Age,Gender,Vehicle_Age,Vehicle_Type,Annual_Premium,Claim
33,Male,10,Truck,33668.32,1
54,Male,3,Motorcycle,44913.09,1
56,Female,15,Motorcycle,24209.87,1
53,Female,6,Motorcycle,47388.51,0
18,Male,12,Truck,12105.57,1
64,Male,10,Car,39191.48,1
29,Male,7,Truck,38885.9,1
55,Female,7,Car,23441.41,0
33,Male,10,Car,19156.51,0
35,Female,13,Truck,26771.96,0
51,Male,7,Truck,8540.2,0
18,Female,12,Car,18806.03,0
26,Female,8,Car,36222.54,1
27,Male,1,Car,17897.32,0
53,Male,5,Motorcycle,30222.37,0
31,Female,9,Truck,3396.08,0
69,Male,13,Car,9367.63,1
50,Male,8,Car,42008.98,0
27,Male,10,Motorcycle,10471.98,0
21,Male,14,Motorcycle,4825.47,1
65,Male,12,Motorcycle,49985.44,1
26,Male,8,Motorcycle,27241.21,1
51,Male,14,Truck,16605.1,1
58,Female,13,Car,23331.33,0
42,Male,12,Truck,31904.3,1
25,Female,13,Car,10551.2,1
42,Male,5,Motorcycle,19659.01,1
24,Female,6,Car,40719.81,0
23,Male,2,Motorcycle,5424.84,0
34,Female,5,Car,49048.64,1
37,Female,4,Truck,11018.26,0
52,Female,15,Motorcycle,12834.83,0
56,Male,12,Car,43131.72,1
43,Male,13,Truck,13492.1,1
18,Female,2,Motorcycle,15436.37,1
58,Female,14,Truck,41768.42,1
41,Male,9,Motorcycle,24979.24,0
18,Female,15,Car,35422.93,1
63,Male,12,Truck,40037.6,0
32,Male,5,Car,33765.42,0
70,Female,15,Car,42316.81,0
23,Female,2,Motorcycle,25594.65,0
69,Male,1,Truck,39145.81,1
18,Female,7,Motorcycle,49467.43,0
57,Male,14,Truck,8358.71,0
62,Male,10,Motorcycle,15214.11,0
39,Female,13,Car,40987.24,0
26,Male,11,Car,25955.78,0
63,Male,11,Motorcycle,13752.58,0
29,Female,11,Motorcycle,44957.3,1
53,Male,1,Truck,38682.15,0
37,Female,15,Truck,8492.85,0
30,Male,10,Motorcycle,29732.17,0
63,Female,15,Car,24028.67,1
47,Male,10,Motorcycle,9137.02,0
29,Female,11,Truck,23386.54,0
19,Male,11,Car,25248.95,1
64,Male,14,Motorcycle,23501.86,1
19,Male,8,Truck,3850.76,0
43,Female,3,Car,13358.37,1
21,Male,2,Motorcycle,19945.31,0
59,Male,15,Motorcycle,11251.63,1
56,Male,7,Truck,25853.79,1
38,Female,12,Car,40486.66,1
34,Female,12,Car,11660.25,0
54,Male,10,Truck,40290.04,0
29,Female,14,Car,44786.28,0
64,Male,10,Motorcycle,37558.87,1
36,Female,15,Car,32437.7,1
43,Male,6,Car,36239.31,0
30,Female,3,Truck,22848.71,1
18,Female,8,Motorcycle,18943.3,1
69,Male,1,Car,9934.64,1
69,Female,8,Truck,12675.82,0
45,Female,9,Truck,32619.68,1
68,Female,6,Car,6425.19,1
40,Female,11,Motorcycle,30373.88,0
31,Female,8,Car,7609.33,1
19,Female,2,Motorcycle,23546.82,1
19,Female,4,Motorcycle,27138.39,1
24,Female,9,Motorcycle,25383.02,1
44,Female,9,Motorcycle,6875.71,0
61,Male,13,Motorcycle,15814.61,1
60,Male,13,Motorcycle,26495.0,1
25,Female,12,Truck,20725.64,0
45,Male,13,Car,20721.22,1
42,Male,4,Car,38613.06,0
23,Female,5,Motorcycle,20888.64,1
34,Male,1,Car,45777.94,1
22,Female,5,Car,19645.22,1
58,Male,4,Truck,42773.14,1
52,Female,3,Truck,21779.68,1
42,Female,6,Motorcycle,4109.24,1
54,Female,3,Truck,9016.74,1
28,Male,2,Motorcycle,18634.69,0
29,Female,14,Truck,33171.57,0
46,Male,11,Truck,32738.58,1
56,Male,14,Car,46870.73,1
27,Female,12,Car,37309.6,0
39,Male,15,Motorcycle,13181.79,0
62,Female,7,Motorcycle,44395.68,1
65,Female,2,Motorcycle,40859.79,1
69,Male,9,Motorcycle,22166.25,1
23,Male,4,Truck,18164.3,0
29,Male,7,Motorcycle,18281.48,0
29,Female,5,Car,30538.6,1
50,Female,14,Car,42454.0,0
68,Female,15,Motorcycle,49237.19,1
24,Male,10,Motorcycle,4895.64,0
48,Female,1,Truck,4814.12,1
37,Male,11,Car,16509.99,0
59,Male,7,Truck,5318.5,0
28,Female,5,Car,44496.88,0
66,Female,2,Truck,23829.83,0
43,Male,13,Truck,38374.28,1
39,Female,6,Truck,15049.97,1
65,Female,13,Truck,29177.04,1
67,Male,1,Car,47120.21,0
54,Female,15,Truck,37989.11,1
44,Female,9,Car,42373.9,1
24,Female,10,Motorcycle,32688.38,1
38,Female,4,Motorcycle,19914.06,0
68,Female,6,Motorcycle,19952.49,0
46,Male,1,Motorcycle,36572.12,0
41,Male,14,Motorcycle,20584.08,1
61,Male,15,Motorcycle,3723.17,1
28,Female,1,Car,48353.0,1
39,Female,11,Motorcycle,27088.46,0
34,Female,9,Motorcycle,30233.19,1
22,Male,5,Motorcycle,48024.07,1
67,Male,1,Truck,6088.19,1
47,Male,9,Truck,20780.92,0
66,Male,14,Car,8708.22,0
55,Female,8,Truck,39352.27,0
52,Female,7,Motorcycle,19383.79,0
24,Female,1,Car,8836.7,1
29,Female,2,Truck,49332.46,0
51,Female,8,Motorcycle,3172.99,1
22,Male,3,Car,26634.43,0
59,Male,1,Truck,44386.26,0
30,Male,6,Motorcycle,43474.57,0
